"","District","Name","TEA","NCES","Charter","All.Math","All.Reading","Econ_Dis.Math","Econ_Dis.Reading","Female.Math","Female.Reading","Male.Math","Male.Reading","At_Risk.Math","At_Risk.Reading","Special.Math","Special.Reading"
"448",165901,"MIDLAND ISD","C","12","N","41","39","29","30","40","41","42","37","28","27","27","29"
"449",165902,"GREENWOOD ISD","D","42","N","38","38","28","22","36","43","40","33","15","12","20","0"
"450",166901,"CAMERON ISD","E","41","N","41","40","40","38","40","40","42","39","45","38","38","25"
"451",166904,"ROCKDALE ISD","E","32","N","32","39","22","28","27","39","37","39","16","14","20","20"
"452",168901,"COLORADO ISD","G","41","N","32","21","23","10","36","24","29","18","16","16","10","10"
"453",169901,"BOWIE ISD","G","33","N","46","35","34","26","46","32","46","39","25","9","31","25"
"454",169902,"NOCONA ISD","H","33","N","36","38","33","28","23","45","45","32","30","22","33","33"
"455",170902,"CONROE ISD","C","13","N","60","54","41","35","59","57","61","51","36","27","29","26"
"456",170903,"MONTGOMERY ISD","D","41","N","61","58","42","43","60","61","62","54","32","29","49","43"
"457",170904,"WILLIS ISD","D","41","N","45","37","39","30","46","40","44","35","31","19","20","17"
"458",170906,"MAGNOLIA ISD","D","41","N","42","39","34","28","39","39","46","40","27","20","25","21"
"459",170907,"SPLENDORA ISD","D","41","N","32","30","32","29","27","35","36","25","34","23","28","28"
"460",170908,"NEW CANEY ISD","D","21","N","41","38","36","31","39","40","43","36","31","27","22","19"
"461",171901,"DUMAS ISD","G","33","N","47","38","44","32","44","39","51","36","43","28","32","24"
"462",171902,"SUNRAY ISD","H","42","N","55","38","45","27","58","37","52","39","36","14","29","14"
"463",172902,"DAINGERFIELD-LONE STAR ISD","G","32","N","35","29","36","30","29","23","41","35","28","22","20","20"
"464",172905,"PEWITT CISD","H","42","N","57","55","50","52","53","57","60","53","41","35","43","43"
"465",174901,"CHIRENO ISD","H","43","N","39","39","36","32","15","31","56","44","13","6","17","17"
"466",174902,"CUSHING ISD","H","43","N","36","58","32","52","35","65","38","50","23","38","43","57"
"467",174903,"GARRISON ISD","H","43","N","37","35","24","26","36","32","38","38","18","12","17","17"
"468",174904,"NACOGDOCHES ISD","E","33","N","34","33","32","31","30","30","40","37","28","26","27","23"
"469",174908,"CENTRAL HEIGHTS ISD","G","41","N","72","63","71","55","68","61","75","63","44","26","29","14"
"470",175903,"CORSICANA ISD","D","32","N","37","30","32","22","31","29","42","31","27","19","31","31"
"471",175904,"DAWSON ISD","F","43","N","58","31","63","37","25","8","86","50","40","20","57","43"
"472",175907,"KERENS ISD","H","43","N","39","24","43","30","56","25","30","23","21","7","0","0"
"473",175911,"RICE ISD","D","42","N","65","39","59","37","61","30","68","45","53","37","20","20"
"474",177901,"ROSCOE COLLEGIATE ISD","H","42","N","24","18","9","0","21","26","26","13","5","5","20","0"
"475",177902,"SWEETWATER ISD","G","32","N","49","37","44","25","45","35","52","39","28","24","29","31"
"476",178902,"BISHOP CISD","G","32","N","63","49","61","46","68","53","60","47","56","42","50","43"
"477",178903,"CALALLEN ISD","G","11","N","60","58","54","55","63","63","58","54","21","28","25","31"
"478",178904,"CORPUS CHRISTI ISD","C","11","N","48","43","40","34","47","47","49","39","29","18","31","26"
"479",178909,"ROBSTOWN ISD","G","31","N","46","32","44","29","48","37","43","26","34","19","30","26"
"480",178912,"TULOSO-MIDWAY ISD","D","11","N","42","49","31","40","40","51","44","47","40","44","42","38"
"481",178913,"BANQUETE ISD","H","42","N","63","45","59","41","56","53","72","34","52","28","57","29"
"482",178914,"FLOUR BLUFF ISD","D","11","N","52","43","43","35","55","47","49","38","31","22","29","23"
"483",178915,"WEST OSO ISD","D","11","N","47","39","48","40","39","35","54","43","31","19","47","27"
"484",179901,"PERRYTON ISD","G","33","N","44","40","39","34","41","42","50","38","34","35","17","17"
"485",181901,"BRIDGE CITY ISD","G","41","N","58","45","44","30","55","46","60","44","37","16","37","32"
"486",181905,"ORANGEFIELD ISD","D","41","N","44","46","37","37","43","50","46","43","30","32","29","21"
"487",181906,"WEST ORANGE-COVE CISD","G","22","N","19","18","16","15","14","16","24","20","14","11","29","14"
"488",181907,"VIDOR ISD","D","22","N","40","35","30","27","35","31","44","40","17","9","10","10"
"489",181908,"LITTLE CYPRESS-MAURICEVILLE CISD","E","22","N","36","33","27","23","36","39","36","27","16","4","19","22"
"490",182903,"MINERAL WELLS ISD","E","32","N","33","31","33","29","25","28","40","33","25","25","44","40"
"491",183902,"CARTHAGE ISD","G","32","N","44","46","36","34","43","50","45","42","27","25","16","11"
"492",184902,"SPRINGTOWN ISD","D","31","N","45","40","40","34","45","41","44","38","27","21","30","19"
"493",184903,"WEATHERFORD ISD","C","31","N","44","43","32","31","41","48","46","38","22","17","23","19"
"494",184904,"MILLSAP ISD","D","42","N","53","53","46","46","45","55","61","50","29","24","33","11"
"495",184907,"ALEDO ISD","B","41","N","71","65","49","37","70","68","72","61","34","32","26","24"
"496",184908,"PEASTER ISD","D","42","N","55","44","33","19","61","49","50","39","23","14","33","17"
"497",184909,"BROCK ISD","D","42","N","66","63","60","60","60","65","72","60","48","48","40","60"
"498",185901,"BOVINA ISD","H","43","N","16","14","18","15","6","18","25","10","13","0","20","20"
"499",185902,"FARWELL ISD","H","42","N","52","36","45","32","48","43","57","29","31","19","17","33"
"500",185903,"FRIONA ISD","G","33","N","51","38","45","33","50","29","53","45","40","29","33","33"
"501",186902,"FORT STOCKTON ISD","G","33","N","52","40","47","33","41","36","63","44","42","25","60","53"
"502",186903,"IRAAN-SHEFFIELD ISD","H","43","N","35","24","14","10","33","27","36","23","17","9","17","33"
"503",187904,"CORRIGAN-CAMDEN ISD","H","43","N","36","25","35","25","39","29","32","20","23","15","33","33"
"504",187907,"LIVINGSTON ISD","E","41","N","46","37","40","35","44","35","48","39","39","33","38","39"
"505",187910,"ONALASKA ISD","F","32","N","76","53","72","51","70","52","81","54","63","34","20","20"
"506",188901,"AMARILLO ISD","C","12","N","48","44","41","36","46","45","50","42","34","29","31","25"
"507",188902,"RIVER ROAD ISD","D","22","N","39","32","38","32","37","34","40","30","25","15","44","33"
"508",188903,"HIGHLAND PARK ISD","G","41","N","36","50","42","48","39","64","32","32","35","26","20","10"
"509",188904,"BUSHLAND ISD","D","41","N","45","53","31","34","44","56","45","51","19","22","8","15"
"510",190903,"RAINS ISD","G","42","N","29","34","19","24","24","25","33","42","18","23","4","13"
"511",191901,"CANYON ISD","C","12","N","61","53","45","35","60","56","62","51","29","22","26","19"
"512",194902,"AVERY ISD","H","43","N","74","46","65","35","80","40","71","50","100","50","40","20"
"513",195901,"PECOS-BARSTOW-TOYAH ISD","G","33","N","43","30","39","23","39","39","46","21","30","13","19","7"
"514",198903,"FRANKLIN ISD","D","42","N","68","52","50","35","63","50","74","53","38","32","44","33"
"515",198905,"HEARNE ISD","H","32","N","32","27","32","27","44","38","25","21","24","17","18","18"
"516",199901,"ROCKWALL ISD","C","21","N","63","57","42","37","62","59","65","55","41","32","40","41"
"517",199902,"ROYSE CITY ISD","D","41","N","55","42","44","29","52","44","57","40","35","20","31","27"
"518",200901,"BALLINGER ISD","G","41","N","38","45","33","48","34","47","42","42","38","25","67","67"
"519",201902,"HENDERSON ISD","E","32","N","50","42","40","30","51","44","49","40","41","31","34","26"
"520",201910,"TATUM ISD","D","42","N","76","59","75","55","76","52","77","66","74","52","40","60"
"521",201914,"WEST RUSK COUNTY CONSOLIDATED ISD","G","42","N","42","33","35","23","48","45","35","23","34","23","14","14"
"522",202903,"HEMPHILL ISD","G","43","N","47","37","34","32","52","45","42","29","12","8","33","22"
"523",203901,"SAN AUGUSTINE ISD","H","43","N","15","18","13","15","14","25","17","10","0","0","36","36"
"524",203902,"BROADDUS ISD","H","43","N","42","47","33","40","17","50","54","46","29","29","33","33"
"525",204901,"COLDSPRING-OAKHURST CISD","E","42","N","24","20","20","17","22","22","28","19","5","5","0","0"
"526",204904,"SHEPHERD ISD","E","42","N","25","19","22","16","20","17","28","21","18","11","26","16"
"527",205901,"ARANSAS PASS ISD","D","31","N","36","43","36","43","27","42","43","43","27","29","57","50"
"528",205902,"GREGORY-PORTLAND ISD","D","21","N","56","50","45","39","51","51","60","49","31","26","23","12"
"529",205903,"INGLESIDE ISD","D","31","N","38","41","30","34","34","42","42","39","20","23","25","31"
"530",205904,"MATHIS ISD","G","32","N","46","36","43","32","41","44","52","28","28","21","64","45"
"531",205906,"SINTON ISD","E","32","N","49","42","43","34","38","38","60","45","31","28","29","33"
"532",205907,"TAFT ISD","D","31","N","14","22","14","22","13","21","15","22","0","0","30","30"
"533",206901,"SAN SABA ISD","H","33","N","43","36","44","38","44","56","42","21","28","22","56","33"
"534",208902,"SNYDER ISD","G","33","N","42","29","41","26","43","27","40","30","39","32","29","5"
"535",210901,"CENTER ISD","G","33","N","43","29","43","27","35","31","49","28","36","22","45","25"
"536",210902,"JOAQUIN ISD","H","43","N","60","48","56","45","50","39","74","58","44","32","33","25"
"537",210903,"SHELBYVILLE ISD","H","42","N","47","57","44","50","43","47","52","71","35","57","33","44"
"538",211902,"STRATFORD ISD","H","43","N","34","37","28","28","27","47","38","31","17","22","14","14"
"539",212801,"CUMBERLAND ACADEMY","I","12","Y","31","39","20","24","28","38","34","40","20","30","0","20"
"540",212804,"UT TYLER UNIVERSITY ACADEMY","I","12","Y","70","72","73","64","73","82","68","64","25","42","60","40"
"541",212901,"ARP ISD","H","42","N","38","33","38","34","36","29","41","37","13","25","60","60"
"542",212902,"BULLARD ISD","D","41","N","56","51","48","36","47","53","64","50","28","29","33","22"
"543",212903,"LINDALE ISD","D","31","N","66","51","55","38","68","56","65","46","49","26","38","25"
"544",212904,"TROUP ISD","G","42","N","48","54","42","46","40","51","53","56","28","38","0","0"
"545",212905,"TYLER ISD","C","12","N","42","35","36","29","38","38","46","33","30","20","22","19"
"546",212906,"WHITEHOUSE ISD","D","22","N","67","61","54","48","66","62","68","59","43","34","42","40"
"547",212909,"CHAPEL HILL ISD","D","41","N","35","32","31","29","28","36","40","29","33","30","24","17"
"548",212910,"WINONA ISD","D","41","N","53","35","52","33","58","24","50","43","62","35","43","14"
"549",213901,"GLEN ROSE ISD","G","42","N","68","65","60","64","61","58","77","75","44","47","20","60"
"550",214901,"RIO GRANDE CITY CISD","D","41","N","49","38","48","38","50","42","48","35","48","37","30","27"
"551",214903,"ROMA ISD","E","41","N","71","69","70","69","73","71","68","67","70","69","40","47"
"552",215901,"BRECKENRIDGE ISD","G","33","N","34","30","26","19","31","35","38","25","16","16","29","24"
"553",216901,"STERLING CITY ISD","H","43","N","30","48","7","27","44","63","9","27","10","10","17","33"
"554",218901,"SONORA ISD","H","33","N","46","42","44","36","52","48","41","37","33","17","33","33"
"555",220811,"EAST FORT WORTH MONTESSORI ACADEMY","I","11","Y","26","42","22","39","15","31","33","50","14","43","20","40"
"556",220815,"CHAPEL HILL ACADEMY","I","11","Y","38","43","29","35","41","52","33","31","36","29","0","0"
"557",220817,"NEWMAN INTERNATIONAL ACADEMY OF AR","I","11","Y","44","42","42","38","40","41","50","43","32","24","29","14"
"558",220819,"HIGH POINT ACADEMY","I","21","Y","29","38","30","34","24","40","34","36","18","29","0","0"
"559",220901,"ARLINGTON ISD","A","11","N","40","38","36","32","39","40","42","35","30","25","22","19"
"560",220902,"BIRDVILLE ISD","B","21","N","50","46","43","39","49","50","52","43","41","35","34","33"
"561",220904,"EVERMAN ISD","B","21","N","41","35","39","34","42","39","40","30","36","30","17","17"
"562",220905,"FORT WORTH ISD","A","11","N","34","34","30","29","33","37","35","31","33","32","28","26"
"563",220906,"GRAPEVINE-COLLEYVILLE ISD","B","13","N","64","61","43","42","64","65","65","58","45","42","42","37"
"564",220907,"KELLER ISD","B","11","N","63","58","46","39","61","61","66","54","39","29","40","35"
"565",220908,"MANSFIELD ISD","B","21","N","61","57","51","46","62","62","60","52","45","38","26","23"
"566",220910,"LAKE WORTH ISD","B","21","N","23","24","22","24","28","31","17","16","17","21","9","9"
"567",220912,"CROWLEY ISD","B","11","N","45","40","42","36","44","43","45","36","36","28","30","26"
"568",220914,"KENNEDALE ISD","B","21","N","61","54","51","40","58","60","64","49","66","50","35","24"
"569",220915,"AZLE ISD","B","21","N","51","46","42","36","49","49","54","42","32","23","34","28"
"570",220916,"HURST-EULESS-BEDFORD ISD","B","21","N","56","51","46","42","54","55","57","47","37","30","33","29"
"571",220917,"CASTLEBERRY ISD","B","21","N","37","37","34","35","33","43","41","32","30","30","10","10"
"572",220918,"EAGLE MT-SAGINAW ISD","B","11","N","44","41","36","33","41","41","46","40","26","20","25","24"
"573",220919,"CARROLL ISD","B","21","N","89","87","50","63","90","89","88","86","68","62","71","71"
"574",220920,"WHITE SETTLEMENT ISD","B","41","N","52","52","44","43","53","58","50","46","34","37","35","33"
"575",221801,"TEXAS COLLEGE PREPARATORY ACADEMIE","I","21","Y","48","49","34","36","46","51","51","48","30","27","24","16"
"576",221901,"ABILENE ISD","C","12","N","38","37","31","27","33","37","44","36","22","17","26","21"
"577",221904,"MERKEL ISD","D","42","N","42","38","40","33","34","37","54","38","22","22","18","18"
"578",221911,"JIM NED CISD","F","42","N","56","71","56","78","56","73","56","69","27","53","23","62"
"579",221912,"WYLIE ISD","D","12","N","67","60","58","45","66","63","68","57","40","33","38","31"
"580",223901,"BROWNFIELD ISD","G","32","N","30","31","25","28","32","34","28","28","5","8","33","33"
"581",225902,"MOUNT PLEASANT ISD","E","33","N","64","57","60","54","60","59","68","54","59","53","38","27"
"582",225906,"CHAPEL HILL ISD","G","42","N","39","76","31","62","31","81","48","70","20","60","17","33"
"583",226801,"TEXAS LEADERSHIP","I","12","Y","30","28","24","22","26","31","33","26","11","9","38","31"
"584",226903,"SAN ANGELO ISD","C","12","N","41","36","31","25","43","42","40","30","17","10","34","24"
"585",226906,"WALL ISD","D","41","N","80","66","75","31","74","61","86","73","47","18","70","60"
"586",226907,"GRAPE CREEK ISD","D","41","N","28","24","24","16","23","30","33","18","17","7","16","21"
"587",227803,"WAYSIDE SCHOOLS","I","11","Y","37","32","29","22","42","42","33","23","34","26","21","21"
"588",227804,"NYOS CHARTER SCHOOL","I","11","Y","49","63","21","42","47","66","50","59","25","46","0","20"
"589",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)","I","11","Y","42","38","32","27","36","40","47","37","31","25","21","16"
"590",227819,"UNIVERSITY OF TEXAS ELEMENTARY CHA","I","11","Y","50","55","23","27","53","53","48","57","22","33","0","0"
"591",227820,"KIPP TEXAS PUBLIC SCHOOLS","I","11","Y","45","40","43","38","43","44","46","36","42","36","30","26"
"592",227821,"AUSTIN DISCOVERY SCHOOL","I","11","Y","32","48","43","57","35","61","30","37","14","43","13","38"
"593",227825,"AUSTIN ACHIEVE PUBLIC SCHOOLS","I","11","Y","14","5","13","4","13","5","16","5","12","1","0","0"
"594",227901,"AUSTIN ISD","A","11","N","54","51","39","34","52","54","55","49","42","36","30","26"
"595",227904,"PFLUGERVILLE ISD","B","21","N","47","48","32","35","45","49","49","46","26","25","26","23"
"596",227907,"MANOR ISD","B","41","N","41","35","38","30","39","38","43","32","36","30","30","28"
"597",227909,"EANES ISD","B","21","N","75","72","59","47","76","78","74","66","55","39","42","32"
"598",227910,"DEL VALLE ISD","B","41","N","29","28","28","27","28","32","30","24","23","22","25","19"
"599",227912,"LAGO VISTA ISD","G","31","N","57","64","30","30","48","62","67","67","26","30","38","50"
"600",227913,"LAKE TRAVIS ISD","B","21","N","66","63","42","40","63","67","69","60","50","34","31","23"
"601",228901,"GROVETON ISD","H","43","N","54","35","39","25","48","30","60","40","33","0","50","25"
"602",228903,"TRINITY ISD","G","41","N","39","36","38","32","29","29","48","41","16","14","11","22"
"603",229901,"COLMESNEIL ISD","F","42","N","59","41","50","25","50","39","67","43","36","21","20","0"
"604",229903,"WOODVILLE ISD","G","33","N","21","23","12","12","29","25","14","22","5","5","5","5"
"605",230901,"BIG SANDY ISD","H","42","N","32","48","34","51","39","57","23","36","5","10","0","0"
"606",230902,"GILMER ISD","D","41","N","45","38","37","34","41","40","48","37","32","17","50","50"
"607",230903,"ORE CITY ISD","G","42","N","56","33","54","33","47","28","65","39","37","13","40","20"
"608",230905,"HARMONY ISD","E","42","N","57","34","48","20","47","41","67","28","29","6","33","0"
"609",230906,"NEW DIANA ISD","D","42","N","78","72","71","63","74","70","82","73","50","40","40","40"
"610",231901,"MCCAMEY ISD","H","43","N","34","29","28","21","18","29","48","29","20","17","40","40"
"611",232903,"UVALDE CISD","E","33","N","29","28","27","26","26","28","33","27","20","15","30","22"
"612",233901,"SAN FELIPE-DEL RIO CISD","E","33","N","32","32","26","24","32","37","32","27","21","18","19","22"
"613",234902,"CANTON ISD","E","32","N","71","55","65","44","68","52","74","57","46","15","54","15"
"614",234903,"EDGEWOOD ISD","G","42","N","55","64","50","65","53","71","58","58","44","56","43","71"
"615",234904,"GRAND SALINE ISD","G","32","N","44","36","40","31","47","36","41","37","28","14","13","13"
"616",234905,"MARTINS MILL ISD","H","42","N","30","49","21","42","24","41","35","55","11","11","0","0"
"617",234906,"VAN ISD","D","32","N","42","30","38","23","38","33","47","27","27","7","26","11"
"618",234907,"WILLS POINT ISD","D","32","N","30","31","25","28","34","40","25","22","8","21","7","21"
"619",235901,"BLOOMINGTON ISD","H","42","N","21","15","18","16","17","9","24","18","21","5","25","13"
"620",235902,"VICTORIA ISD","E","13","N","36","34","29","27","37","39","36","29","24","19","26","19"
"621",236901,"NEW WAVERLY ISD","G","41","N","64","55","56","49","52","55","75","56","52","43","33","17"
"622",236902,"HUNTSVILLE ISD","E","32","N","39","32","33","27","34","32","44","32","26","16","31","31"
"623",237902,"HEMPSTEAD ISD","G","32","N","23","15","20","13","24","15","22","15","31","20","14","14"
"624",237904,"WALLER ISD","E","42","N","53","42","49","36","53","43","53","40","45","29","28","24"
"625",237905,"ROYAL ISD","D","41","N","38","35","37","35","39","42","37","28","38","34","24","29"
"626",238902,"MONAHANS-WICKETT-PYOTE ISD","D","32","N","46","32","44","26","42","38","51","27","30","23","48","39"
"627",239901,"BRENHAM ISD","E","32","N","48","38","36","25","51","43","46","33","26","13","31","25"
"628",240901,"LAREDO ISD","D","11","N","58","50","57","49","59","55","57","45","51","42","45","39"
"629",240903,"UNITED ISD","C","11","N","54","47","51","42","53","50","56","43","39","28","29","25"
"630",241901,"BOLING ISD","D","42","N","26","28","13","19","15","30","34","26","17","13","17","33"
"631",241902,"EAST BERNARD ISD","D","42","N","60","35","44","22","44","28","70","40","36","14","50","40"
"632",241903,"EL CAMPO ISD","E","32","N","61","47","54","41","64","51","56","42","41","22","28","33"
"633",241904,"WHARTON ISD","G","32","N","26","29","26","30","26","30","27","28","19","16","33","27"
"634",241906,"LOUISE ISD","H","42","N","15","26","16","26","12","29","18","23","11","6","0","0"
"635",243901,"BURKBURNETT ISD","D","31","N","44","40","37","38","38","41","48","40","20","17","32","24"
"636",243903,"IOWA PARK CISD","D","31","N","55","52","44","42","41","47","67","57","45","45","29","24"
"637",243905,"WICHITA FALLS ISD","C","12","N","37","34","25","21","35","36","39","32","19","18","22","21"
"638",243906,"CITY VIEW ISD","D","12","N","29","27","21","23","28","33","31","19","18","11","22","11"
"639",244903,"VERNON ISD","G","33","N","28","22","28","21","31","28","24","16","24","15","30","20"
"640",245903,"RAYMONDVILLE ISD","D","32","N","42","43","41","40","27","32","53","53","29","25","36","36"
"641",246801,"MERIDIAN WORLD SCHOOL LLC","I","12","Y","63","59","30","43","64","72","61","48","54","54","33","33"
"642",246902,"FLORENCE ISD","G","42","N","42","43","30","29","46","49","38","38","15","15","11","11"
"643",246904,"GEORGETOWN ISD","C","13","N","35","37","17","20","34","42","36","33","11","13","26","20"
"644",246906,"HUTTO ISD","D","21","N","47","40","35","33","46","43","48","37","30","31","42","39"
"645",246907,"JARRELL ISD","D","42","N","21","23","14","22","15","28","27","18","9","16","7","20"
"646",246908,"LIBERTY HILL ISD","D","41","N","52","55","23","32","50","60","54","50","16","16","23","23"
"647",246909,"ROUND ROCK ISD","B","12","N","63","61","35","33","62","64","65","58","30","21","30","25"
"648",246911,"TAYLOR ISD","D","31","N","32","33","26","27","30","35","33","30","21","21","16","16"
"649",246912,"THRALL ISD","H","42","N","47","44","38","31","44","44","50","45","25","19","29","14"
"650",246913,"LEANDER ISD","B","21","N","56","57","35","35","53","59","59","55","39","36","28","27"
"651",247901,"FLORESVILLE ISD","E","32","N","37","33","32","28","37","34","37","32","20","13","6","6"
"652",247903,"LA VERNIA ISD","E","42","N","61","47","44","29","54","49","66","45","43","28","36","32"
"653",247904,"POTH ISD","H","42","N","34","48","19","29","32","45","36","50","5","16","22","11"
"654",247906,"STOCKDALE ISD","H","42","N","41","48","28","36","43","50","38","44","25","38","33","33"
"655",248901,"KERMIT ISD","D","32","N","18","26","18","26","20","25","15","27","11","21","0","0"
"656",249901,"ALVORD ISD","H","42","N","76","52","77","50","69","46","78","54","42","32","17","17"
"657",249902,"BOYD ISD","G","42","N","32","32","34","30","35","41","30","26","23","20","38","38"
"658",249903,"BRIDGEPORT ISD","G","41","N","32","32","25","25","29","38","37","26","20","17","21","16"
"659",249905,"DECATUR ISD","E","32","N","44","41","38","31","42","49","46","34","23","18","26","18"
"660",249906,"PARADISE ISD","G","42","N","68","42","48","22","64","40","73","43","54","8","33","17"
"661",250903,"MINEOLA ISD","E","32","N","33","27","29","25","30","27","36","27","20","12","0","0"
"662",250904,"QUITMAN ISD","E","32","N","61","48","63","46","52","39","73","61","47","29","36","14"
"663",250906,"ALBA-GOLDEN ISD","H","42","N","29","35","23","35","28","41","30","26","14","10","17","33"
"664",250907,"WINNSBORO ISD","E","32","N","51","42","42","36","49","44","52","40","27","27","30","20"
"665",251901,"DENVER CITY ISD","G","33","N","37","29","27","23","32","33","41","24","26","13","22","22"
"666",252901,"GRAHAM ISD","G","33","N","42","42","34","36","34","45","48","40","30","25","33","40"
"667",252903,"OLNEY ISD","H","32","N","35","51","33","50","18","55","48","48","19","31","14","29"
"668",253901,"ZAPATA COUNTY ISD","D","33","N","56","43","52","38","58","49","54","38","39","23","22","22"
"669",254901,"CRYSTAL CITY ISD","G","33","N","27","30","24","26","27","40","28","17","11","13","17","11"
"670",254902,"LA PRYOR ISD","H","43","N","33","42","31","41","37","47","29","35","30","40","33","33"
